Gráfico	Variável	Quantidade de resultados Conjunto de bases A	Percentual de resultados Conjunto de bases A	GRUPO
Ocupação	415 - Auxiliares de serviços de biblioteca, documentação e correios	1	0,02005%	Melhoram com campanha
Ocupação	510 - Supervisores dos serviços	1	0,02005%	Melhoram com campanha
Ocupação	623 - Trabalhadores na pecuária	1	0,02005%	Melhoram com campanha
Ocupação	632 - Extrativistas florestais	1	0,02005%	Melhoram com campanha
Ocupação	641 - Trabalhadores da mecanização agropecuária	1	0,02005%	Melhoram com campanha
Ocupação	712 - Trabalhadores de beneficiamento de minérios e pedras ornamentais	1	0,02005%	Melhoram com campanha
Ocupação	720 - Supervisores da transformação de metais e de compósitos	1	0,02005%	Melhoram com campanha
Ocupação	771 - Marceneiros e afins	1	0,02005%	Melhoram com campanha
Ocupação	772 - Trabalhadores da preparação da madeira	1	0,02005%	Melhoram com campanha
Ocupação	774 - Trabalhadores de montagem de móveis e artefatos de madeira	1	0,02005%	Melhoram com campanha
Ocupação	776 - Trabalhadores artesanais da madeira e do mobiliário	1	0,02005%	Melhoram com campanha
Ocupação	810 - Supervisores de produção, em indústrias químicas, petroquímicas e afins	1	0,02005%	Melhoram com campanha
Ocupação	813 - Operadores de outras instalações químicas, petroquímicas e afins	1	0,02005%	Melhoram com campanha
Ocupação	841 - Operadores de equipamentos na preparação de alimentos e bebidas	1	0,02005%	Melhoram com campanha
Ocupação	861 - Operadores na geração e distribuição de energia (centrais hidrelétricas, termelétricas e nucleares)	1	0,02005%	Melhoram com campanha
Ocupação	914 - Mecânicos de manutenção veicular	1	0,02005%	Melhoram com campanha
Ocupação	919 - Outros trabalhadores na reparação e manutenção de equipamentos	1	0,02005%	Melhoram com campanha
Ocupação	950 - Supervisores de manutenção eletroeletrônica e eletromecânica	1	0,02005%	Melhoram com campanha
Ocupação	991 - Outros trabalhadores da conservação e manutenção (exceto trabalhadores elementares)	1	0,02005%	Melhoram com campanha
Ocupação	020 - Oficiais de polícia militar	0	0,0%	Melhoram com campanha
Ocupação	030 - Oficiais de bombeiro militar	0	0,0%	Melhoram com campanha
Ocupação	031 - Praças de bombeiro militar	0	0,0%	Melhoram com campanha
Ocupação	113 - Chefes de pequenas populações	0	0,0%	Melhoram com campanha
Ocupação	114 - Dirigentes e administradores de organização de interesse público	0	0,0%	Melhoram com campanha
Ocupação	122 - Diretores de produção e operações	0	0,0%	Melhoram com campanha
Ocupação	123 - Diretores de áreas de apoio	0	0,0%	Melhoram com campanha
Ocupação	131 - Diretores e gerentes em empresa de serviços de saúde, de educação, ou de serviços culturais, sociais ou pessoais	0	0,0%	Melhoram com campanha
Ocupação	201 - Profissionais da biotecnologia e metrologia	0	0,0%	Melhoram com campanha
Ocupação	202 - Profissionais da eletromecânica	0	0,0%	Melhoram com campanha
Ocupação	203 - Pesquisadores	0	0,0%	Melhoram com campanha
Ocupação	204 - Profissionais de investigação criminal	0	0,0%	Melhoram com campanha
Ocupação	211 - Matemáticos, estatísticos e afins	0	0,0%	Melhoram com campanha
Ocupação	213 - Físicos, químicos e afins	0	0,0%	Melhoram com campanha
Ocupação	215 - Profissionais em navegação aérea, marítima e fluvial	0	0,0%	Melhoram com campanha
Ocupação	226 - Profissionais de saúde em praticas integrativas e complementares	0	0,0%	Melhoram com campanha
Ocupação	234 - Professores do ensino superior	0	0,0%	Melhoram com campanha
Ocupação	254 - Auditores fiscais públicos	0	0,0%	Melhoram com campanha
Ocupação	263 - Membros de cultos religiosos e afins	0	0,0%	Melhoram com campanha
Ocupação	271 - Profissionais em gastronomia e serviços de alimentação	0	0,0%	Melhoram com campanha
Ocupação	316 - Técnicos em mineralogia e geologia	0	0,0%	Melhoram com campanha
Ocupação	320 - Técnicos em biologia	0	0,0%	Melhoram com campanha
Ocupação	323 - Técnicos da ciência da saúde animal	0	0,0%	Melhoram com campanha
Ocupação	325 - Técnicos de bioquímica e da biotecnologia	0	0,0%	Melhoram com campanha
Ocupação	328 - Técnicos em necrópsia e taxidermistas	0	0,0%	Melhoram com campanha
Ocupação	341 - Técnicos em navegação aérea, marítima e fluvial	0	0,0%	Melhoram com campanha
Ocupação	353 - Técnicos de nível médio em operações financeiras	0	0,0%	Melhoram com campanha
Ocupação	372 - Técnicos em operação de câmara fotográfica , cinema e de televisão	0	0,0%	Melhoram com campanha
Ocupação	373 - Técnicos em operação de emissoras de rádio, sistemas de televisão e de produtoras de vídeo	0	0,0%	Melhoram com campanha
Ocupação	374 - Técnicos em operação de aparelhos de sonorização, cenografia e projeção	0	0,0%	Melhoram com campanha
Ocupação	375 - Decoradores e vitrinistas	0	0,0%	Melhoram com campanha
Ocupação	376 - Artistas de artes populares e modelos	0	0,0%	Melhoram com campanha
Ocupação	377 - Atletas, desportistas e afins	0	0,0%	Melhoram com campanha
Ocupação	395 - Técnicos de apoio em pesquisa e desenvolvimento	0	0,0%	Melhoram com campanha
Ocupação	423 - Despachantes	0	0,0%	Melhoram com campanha
Ocupação	522 - Repositores e remarcadores do comércio	0	0,0%	Melhoram com campanha
Ocupação	523 - Instaladores de produtos e acessórios	0	0,0%	Melhoram com campanha
Ocupação	612 - Produtores agrícolas	0	0,0%	Melhoram com campanha
Ocupação	613 - Produtores em pecuária	0	0,0%	Melhoram com campanha
Ocupação	620 - Supervisores na exploração agropecuária	0	0,0%	Melhoram com campanha
Ocupação	630 - Supervisores na exploração florestal e pesca	0	0,0%	Melhoram com campanha
Ocupação	631 - Pescadores e caçadores	0	0,0%	Melhoram com campanha
Ocupação	642 - Trabalhadores da mecanização florestal	0	0,0%	Melhoram com campanha
Ocupação	643 - Trabalhadores da irrigação e drenagem	0	0,0%	Melhoram com campanha
Ocupação	710 - Supervisores da extração mineral e da construção civil	0	0,0%	Melhoram com campanha
Ocupação	711 - Trabalhadores da extração mineral	0	0,0%	Melhoram com campanha
Ocupação	722 - Trabalhadores de conformação de metais e de compósitos	0	0,0%	Melhoram com campanha
Ocupação	723 - Trabalhadores de tratamento térmico e de superfícies de metais e de compósitos	0	0,0%	Melhoram com campanha
Ocupação	730 - Supervisores de montagens e instalações eletroeletrônicas	0	0,0%	Melhoram com campanha
Ocupação	740 - Supervisores da mecânica de precisão e instrumentos musicais	0	0,0%	Melhoram com campanha
Ocupação	741 - Montadores e ajustadores de instrumentos de precisão	0	0,0%	Melhoram com campanha
Ocupação	742 - Montadores e ajustadores de instrumentos musicais	0	0,0%	Melhoram com campanha
Ocupação	750 - Supervisores de joalheria, vidraria, cerâmica e afins	0	0,0%	Melhoram com campanha
Ocupação	751 - Joalheiros e ourives	0	0,0%	Melhoram com campanha
Ocupação	752 - Vidreiros, ceramistas e afins	0	0,0%	Melhoram com campanha
Ocupação	760 - Supervisores nas indústrias têxtil, do curtimento, do vestuário e das artes gráficas	0	0,0%	Melhoram com campanha
Ocupação	762 - Trabalhadores do tratamento de couros e peles	0	0,0%	Melhoram com campanha
Ocupação	765 - Trabalhadores da confecção de artefatos de tecidos e couros	0	0,0%	Melhoram com campanha
Ocupação	768 - Trabalhadores artesanais das atividades têxteis, do vestuário e das artes gráficas	0	0,0%	Melhoram com campanha
Ocupação	770 - Supervisores em indústria de madeira, mobiliário e da carpintaria veicular	0	0,0%	Melhoram com campanha
Ocupação	773 - Trabalhadores da transformação da madeira e da fabricação do mobiliário	0	0,0%	Melhoram com campanha
Ocupação	775 - Trabalhadores em acabamento de madeira e de mobiliário	0	0,0%	Melhoram com campanha
Ocupação	777 - Trabalhadores da carpintaria veicular	0	0,0%	Melhoram com campanha
Ocupação	780 - Supervisores de trabalhadores de embalagem e etiquetagem	0	0,0%	Melhoram com campanha
Ocupação	781 - Operadores de robôs e equipamentos especiais	0	0,0%	Melhoram com campanha
Ocupação	791 - Trabalhadores do artesanato urbano e rural	0	0,0%	Melhoram com campanha
Ocupação	812 - Trabalhadores da fabricação de munição e explosivos químicos	0	0,0%	Melhoram com campanha
Ocupação	818 - Operadores de operação unitária de laboratório (transversal para toda indústria de processos)	0	0,0%	Melhoram com campanha
Ocupação	820 - Supervisores de produção em indústrias siderúrgicas	0	0,0%	Melhoram com campanha
Ocupação	821 - Operadores de instalações e equipamentos de produção de metais e ligas- primeira fusão	0	0,0%	Melhoram com campanha
Ocupação	822 - Operadores de instalações e equipamentos de produção de metais e ligas- segunda fusão	0	0,0%	Melhoram com campanha
Ocupação	823 - Trabalhadores de instalações e equipamentos de material de construção, cerâmica e vidro	0	0,0%	Melhoram com campanha
Ocupação	830 - Supervisores da fabricação de celulose e papel	0	0,0%	Melhoram com campanha
Ocupação	831 - Trabalhadores da preparação de pasta de papel	0	0,0%	Melhoram com campanha
Ocupação	832 - Trabalhadores da fabricação de papel	0	0,0%	Melhoram com campanha
Ocupação	833 - Confeccionadores de produtos de papel e papelão	0	0,0%	Melhoram com campanha
Ocupação	840 - Supervisores da fabricação de alimentos, bebidas e fumo	0	0,0%	Melhoram com campanha
Ocupação	842 - Operadores na preparação de fumo e na fabricação de charutos e cigarros	0	0,0%	Melhoram com campanha
Ocupação	860 - Supervisores da produção de utilidades	0	0,0%	Melhoram com campanha
Ocupação	862 - Operadores de utilidades	0	0,0%	Melhoram com campanha
Ocupação	871 - Operadores de outras instalações industriais	0	0,0%	Melhoram com campanha
Ocupação	910 - Supervisores em serviços de reparação e manutenção mecânica	0	0,0%	Melhoram com campanha
Ocupação	913 - Mecânicos de manutenção de máquinas pesadas e equipamentos agrícolas	0	0,0%	Melhoram com campanha
Ocupação	915 - Reparadores de instrumentos e equipamentos de precisão	0	0,0%	Melhoram com campanha
Ocupação	953 - Eletricistas eletrônicos de manutenção veicular	0	0,0%	Melhoram com campanha
Ocupação	954 - Mantenedores eletromecânicos	0	0,0%	Melhoram com campanha
Perfil Caçadores de Desconto	Não	4130	82,81532%	Melhoram com campanha
Perfil Caçadores de Desconto	Sim	857	17,18468%	Melhoram com campanha
Perfil Clientes Fintechs	Não	3243	65,02908%	Melhoram com campanha
Perfil Clientes Fintechs	Sim	1744	34,97092%	Melhoram com campanha
Perfil Múltiplos Cartões	Sim	3540	70,98456%	Melhoram com campanha
Perfil Múltiplos Cartões	Não	1447	29,01544%	Melhoram com campanha
Perfil Resgate de Milhas	Não	4779	95,82916%	Melhoram com campanha
Perfil Resgate de Milhas	Sim	208	4,17084%	Melhoram com campanha
Perfil Tomadores de Crédito	Não	3112	62,40225%	Melhoram com campanha
Perfil Tomadores de Crédito	Sim	1875	37,59775%	Melhoram com campanha
Classe Social	D	22467	38,4643%	Não melhoram com campanha
Classe Social	C	21213	36,31741%	Não melhoram com campanha
Classe Social	E	9720	16,64099%	Não melhoram com campanha
Classe Social	B	4828	8,26571%	Não melhoram com campanha
Classe Social	A	161	0,27564%	Não melhoram com campanha
Classe Social	Desconhecido	21	0,03595%	Não melhoram com campanha
Faixa de Renda Estimada	Até R$ 1.000,00	50923	87,18199%	Não melhoram com campanha
Faixa de Renda Estimada	Entre R$ 1.000,00 e R$ 1.500,00	3239	5,54528%	Não melhoram com campanha
Faixa de Renda Estimada	Entre R$ 1.500,00 e R$ 2.000,00	2640	4,51977%	Não melhoram com campanha
Faixa de Renda Estimada	Entre R$ 2.000,00 e R$ 2.500,00	719	1,23095%	Não melhoram com campanha
Faixa de Renda Estimada	Entre R$ 2.500,00 e R$ 3.000,00	402	0,68824%	Não melhoram com campanha
Faixa de Renda Estimada	Entre R$ 3.000,00 e R$ 4.000,00	240	0,41089%	Não melhoram com campanha
Faixa de Renda Estimada	Entre R$ 4.000,00 e R$ 5.000,00	87	0,14895%	Não melhoram com campanha
Faixa de Renda Estimada	Acima de R$ 9.000,00	50	0,0856%	Não melhoram com campanha
Faixa de Renda Estimada	Entre R$ 5.000,00 e R$ 6.000,00	44	0,07533%	Não melhoram com campanha
Faixa de Renda Estimada	Entre R$ 6.000,00 e R$ 7.000,00	31	0,05307%	Não melhoram com campanha
Faixa de Renda Estimada	Desconhecido	21	0,03595%	Não melhoram com campanha
Faixa de Renda Estimada	Entre R$ 7.000,00 e R$ 8.000,00	9	0,01541%	Não melhoram com campanha
Faixa de Renda Estimada	Entre R$ 8.000,00 e R$ 9.000,00	5	0,00856%	Não melhoram com campanha
Mosaic	Desconhecido	14480	24,79028%	Não melhoram com campanha
Mosaic	L39 - Jovens adultos da agricultura familiar no Norte e Nordeste	7584	12,98408%	Não melhoram com campanha
Mosaic	H27 - Jovens adultos em comunidades nas capitais e regiões litorâneas	4143	7,09296%	Não melhoram com campanha
Mosaic	K35 - Jovens adultos em lares numerosos no Norte e Nordeste	3790	6,48861%	Não melhoram com campanha
Mosaic	L38 - Construindo a vida adulta no interior	3729	6,38418%	Não melhoram com campanha
Mosaic	I29 - Juventude em movimento nas regiões metropolitanas	3231	5,53159%	Não melhoram com campanha
Mosaic	K34 - Trabalhadores experientes em cidades movimentadas pelo setor primário	2146	3,67403%	Não melhoram com campanha
Mosaic	D11 - Empresários com formação técnica	2076	3,55419%	Não melhoram com campanha
Mosaic	K33 - Moradores ao redor de zonas industriais metropolitanas	1684	2,88307%	Não melhoram com campanha
Mosaic	F19 - Jovens adultos técnicos e tecnólogos	1655	2,83342%	Não melhoram com campanha
Mosaic	L37 - Adultos em áreas afastadas das cidades	1369	2,34378%	Não melhoram com campanha
Mosaic	F17 - Trabalhadores nos pólos industriais do interior	1287	2,20339%	Não melhoram com campanha
Mosaic	B05 - Donos de pequenos negócios e trabalhadores em áreas rurais	1187	2,03219%	Não melhoram com campanha
Mosaic	I28 - Jovens adultos construindo suas carreiras	1086	1,85927%	Não melhoram com campanha
Mosaic	H26 - Adultos experientes em comunidades nas capitais e regiões litorâneas	922	1,5785%	Não melhoram com campanha
Mosaic	L40 - Adultos experientes da agricultura familiar no Norte e Nordeste	871	1,49118%	Não melhoram com campanha
Mosaic	F18 - Jovens adultos do setor privado nas grandes metrópoles	810	1,38675%	Não melhoram com campanha
Mosaic	F16 - Trabalhadores do agronegócio e da indústria em pequenas cidades	763	1,30628%	Não melhoram com campanha
